,0
384,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
385,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
386,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
387,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
388,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
389,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
390,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
391,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
392,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
393,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
394,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
395,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
396,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
397,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
398,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
399,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
400,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
401,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
402,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
403,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
404,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
405,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
406,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
407,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
408,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
409,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
410,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
411,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
412,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
413,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
414,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
415,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
416,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
417,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
418,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
419,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
